module	action	modifier	object	value
input	set		xpltags	false
input	set		dirdepth	1
input	open	notenik-defined		/Users/hbowie/Sites/ReasonToRock-26/content/reason-to-rock
filter	clear			
filter	add	ne	Class	biblio
filter	add	ne	Class	author
filter	add	ne	Class	work
filter	add	ne	Class	quote
filter	add	ne	Class	noscrape
filter	set		params	
sort	clear			
sort	add	ascending	Seq	
sort	add	ascending	Title	
sort	set		params	
template	webroot			/Users/hbowie/Sites/ReasonToRock-26/web
template	open			/Users/hbowie/Sites/ReasonToRock-26/factory/templates/sitemap-template.txt
template	generate			
